property_id,district,jantri_rate_per_sqft,total_sqft,bhk,furnished_status,age_of_building_years,lift_available,floor_no,price_lakhs
PROP_0030,Gandhinagar,5993.14,1238,2,1,1,1,5,133.68
PROP_0031,Vadodara,3690.62,1094,2,0,5,1,8,62.34
PROP_0032,Surat,3539.46,1003,2,1,0,1,6,60.43
PROP_0033,Surat,4573.17,1876,3,0,3,1,13,132.05
PROP_0034,Rajkot,2734.64,1415,3,0,8,1,3,54.66
PROP_0035,Gandhinagar,4388.07,1873,3,0,2,1,11,153.71
PROP_0036,Gandhinagar,4853.85,1237,2,1,1,1,14,116.35
PROP_0037,Rajkot,2897.51,1239,2,0,2,1,3,50.36
PROP_0038,Gandhinagar,4788.71,928,2,0,0,1,10,81.59
PROP_0039,Ahmedabad,5309.73,1553,3,1,5,1,6,128.38
PROP_0040,Surat,3000.19,1165,2,0,0,0,1,65.93
PROP_0041,Gandhinagar,4931.14,934,2,0,1,1,14,79.96
PROP_0042,Gandhinagar,3859.44,1543,3,1,3,1,8,103.04
PROP_0043,Surat,4620.4,667,1,0,2,1,12,57.0
PROP_0044,Vadodara,3725.67,2601,4,1,1,1,13,150.11
PROP_0045,Gandhinagar,3985.17,686,1,0,15,1,10,39.02
PROP_0046,Rajkot,3163.98,1591,3,0,2,1,13,72.17
PROP_0047,Ahmedabad,4863.3,1716,3,0,1,1,8,152.86
PROP_0048,Rajkot,2945.45,1162,2,0,20,1,14,37.31
PROP_0049,Gandhinagar,3849.38,1614,3,1,0,1,7,123.83
PROP_0050,Rajkot,2578.13,1747,3,0,2,1,11,74.57
PROP_0051,Ahmedabad,5348.5,1225,2,1,0,1,3,116.02
PROP_0052,Surat,4439.69,2994,4,1,15,1,14,165.79
PROP_0053,Surat,3873.32,1480,3,0,5,1,13,100.04
PROP_0054,Ahmedabad,4816.36,1592,3,0,2,1,7,147.19
PROP_0055,Vadodara,3180.06,1041,2,1,12,1,9,45.87
PROP_0056,Rajkot,2382.85,2587,4,1,1,1,6,104.15
PROP_0057,Gandhinagar,5012.33,728,1,1,0,1,3,64.21
PROP_0058,Ahmedabad,5391.66,1003,2,0,2,1,7,93.08
PROP_0059,Rajkot,2243.62,1017,2,0,2,1,12,32.59
PROP_0060,Ahmedabad,3464.63,1058,2,0,2,1,13,64.24
PROP_0061,Vadodara,3396.01,1922,3,0,2,1,8,103.1
PROP_0062,Gandhinagar,5648.74,625,1,1,1,1,5,65.21
PROP_0063,Vadodara,3036.17,1861,3,0,1,1,7,95.28
PROP_0064,Gandhinagar,5555.22,2822,4,1,15,0,1,220.02
PROP_0065,Ahmedabad,3857.29,2888,4,0,5,1,12,173.39
PROP_0066,Surat,3885.29,1170,2,1,5,1,5,77.46
PROP_0067,Ahmedabad,4910.27,910,2,0,8,1,3,74.11
PROP_0068,Surat,3661.43,1106,2,0,20,1,4,49.78
PROP_0069,Rajkot,2877.17,1083,2,1,3,1,1,44.86
PROP_0070,Gandhinagar,4564.69,2740,4,0,1,1,3,234.27
PROP_0071,Vadodara,2634.63,1124,2,0,15,1,3,41.0
PROP_0072,Gandhinagar,4205.1,914,2,0,1,1,5,73.62
PROP_0073,Rajkot,2644.1,1027,2,0,0,1,9,44.42
PROP_0074,Vadodara,2767.63,2179,4,1,8,1,13,87.44
PROP_0075,Surat,4235.9,1692,3,0,0,1,3,132.62
PROP_0076,Vadodara,3006.38,937,2,0,1,1,9,42.66
PROP_0077,Ahmedabad,4470.67,1449,3,0,2,1,9,122.99
PROP_0078,Gandhinagar,5482.85,1104,2,0,5,1,12,103.06
PROP_0079,Rajkot,2467.32,1713,3,1,5,0,1,58.87
PROP_0080,Rajkot,3007.04,1448,3,0,15,1,3,52.9
PROP_0081,Rajkot,2731.2,3265,4,1,0,1,6,130.57
PROP_0082,Vadodara,3129.05,1795,3,0,15,1,5,68.66
PROP_0083,Vadodara,3121.78,1157,2,1,12,1,6,45.22
PROP_0084,Rajkot,2483.08,1107,2,0,3,1,10,40.21
PROP_0085,Surat,2979.74,577,1,0,3,1,6,29.09
PROP_0086,Ahmedabad,4217.04,1810,3,1,25,0,2,84.21
PROP_0087,Rajkot,2994.32,1476,3,0,1,1,5,65.34
PROP_0088,Surat,4004.54,2511,4,0,3,1,8,165.38
PROP_0089,Ahmedabad,3864.43,1676,3,1,2,1,14,112.31
PROP_0090,Vadodara,3402.77,1016,2,0,1,1,13,57.7
PROP_0091,Vadodara,2816.41,1483,3,0,8,1,14,62.65
PROP_0092,Gandhinagar,5672.83,1588,3,0,15,1,8,134.41
PROP_0093,Gandhinagar,5561.73,1043,2,0,5,1,4,98.22
PROP_0094,Gandhinagar,4595.68,1927,3,0,2,1,10,154.03
PROP_0095,Gandhinagar,4401.03,935,2,1,5,1,12,76.27
PROP_0096,Gandhinagar,5121.65,1483,3,0,2,1,13,150.68
PROP_0097,Vadodara,3758.78,939,2,1,0,1,9,55.23
PROP_0098,Vadodara,2456.67,1619,3,0,12,1,5,49.99
PROP_0099,Rajkot,2455.62,1221,2,0,8,1,1,38.2
PROP_0100,Vadodara,3077.71,961,2,0,20,1,1,32.83
PROP_0101,Surat,3286.56,682,1,1,0,1,6,40.23
PROP_0102,Ahmedabad,4194.64,1008,2,0,12,1,14,63.34
PROP_0103,Gandhinagar,5146.77,1192,2,0,8,1,2,102.49
PROP_0104,Surat,3155.22,1167,2,0,0,0,3,61.51
PROP_0105,Surat,3248.27,908,2,1,8,1,1,43.44
PROP_0106,Vadodara,2854.98,1108,2,0,15,1,12,37.27
PROP_0107,Vadodara,2577.51,3327,4,0,2,0,2,123.87
PROP_0108,Gandhinagar,5136.84,586,1,0,15,1,5,42.87
PROP_0109,Surat,4428.65,911,2,0,12,1,9,57.25
PROP_0110,Rajkot,2177.09,3113,4,0,25,1,7,69.31
PROP_0111,Vadodara,3358.38,1159,2,0,1,1,6,67.56
PROP_0112,Surat,4170.57,2998,4,1,3,1,10,197.78
PROP_0113,Ahmedabad,4840.41,1074,2,0,0,1,11,103.75
PROP_0114,Surat,3281.9,1765,3,1,2,1,12,98.46
PROP_0115,Surat,3119.9,1158,2,0,1,1,5,61.92
PROP_0116,Rajkot,2719.69,1563,3,0,8,1,6,59.18
PROP_0117,Surat,4016.39,602,1,0,3,1,13,43.75
PROP_0118,Surat,4249.33,926,2,0,8,1,10,57.57
PROP_0119,Surat,3451.25,1782,3,0,2,1,12,114.44
PROP_0120,Ahmedabad,3770.27,2679,4,0,15,1,8,151.82
PROP_0121,Gandhinagar,4386.75,1867,3,0,1,1,10,159.81
PROP_0122,Surat,3947.66,1949,3,0,2,1,5,121.69
PROP_0123,Surat,4278.86,1178,2,0,3,1,11,78.09
PROP_0124,Vadodara,3619.0,1664,3,0,2,1,7,91.16
PROP_0125,Ahmedabad,4875.71,1131,2,0,2,1,12,91.43
PROP_0126,Surat,3299.58,2100,4,0,20,1,11,85.12
PROP_0127,Ahmedabad,4655.01,1067,2,1,25,1,10,59.97
PROP_0128,Rajkot,2172.57,1531,3,0,1,1,4,53.13
PROP_0129,Ahmedabad,3618.94,2158,4,0,0,1,11,152.96
PROP_0130,Vadodara,3617.88,1940,3,0,20,0,2,87.02
PROP_0131,Vadodara,2702.8,1193,2,1,0,1,11,49.72
PROP_0132,Ahmedabad,5001.54,3174,4,0,1,1,9,310.88
PROP_0133,Gandhinagar,4930.17,1080,2,1,15,0,3,75.53
PROP_0134,Ahmedabad,3582.97,1719,3,1,1,1,12,104.35
PROP_0135,Surat,4121.67,1845,3,0,0,1,8,120.11
PROP_0136,Vadodara,2493.46,1672,3,0,8,1,5,55.36
PROP_0137,Gandhinagar,5680.53,1107,2,0,8,1,11,110.85
PROP_0138,Vadodara,2600.28,1534,3,0,2,1,13,65.43
PROP_0139,Vadodara,3613.22,1487,3,1,0,0,7,88.23
PROP_0140,Gandhinagar,5665.43,1488,3,1,3,1,7,142.56
PROP_0141,Vadodara,2743.73,2921,4,0,3,0,3,118.77
PROP_0142,Surat,3661.26,1194,2,0,12,1,6,65.48
PROP_0143,Surat,4324.22,2316,4,1,3,1,6,151.56
PROP_0144,Surat,3755.43,2978,4,0,5,1,12,164.17
PROP_0145,Vadodara,2602.51,900,2,0,20,1,3,25.77
PROP_0146,Gandhinagar,4010.36,1521,3,0,8,1,11,112.8
PROP_0147,Rajkot,3068.83,1900,3,1,12,1,5,74.0
PROP_0148,Rajkot,2280.43,1810,3,1,8,1,2,57.48
PROP_0149,Rajkot,2971.92,1204,2,1,15,0,4,42.25
PROP_0150,Rajkot,2779.98,734,1,1,3,1,14,31.1
PROP_0151,Rajkot,2629.91,970,2,0,5,1,5,37.07
PROP_0152,Gandhinagar,5356.03,1062,2,0,25,1,6,74.07
PROP_0153,Ahmedabad,4848.57,3280,4,1,0,1,12,270.86
PROP_0154,Rajkot,2051.73,1707,3,0,3,1,1,49.27
PROP_0155,Gandhinagar,4123.61,629,1,0,8,1,2,40.17
PROP_0156,Rajkot,2887.77,1122,2,0,20,1,7,34.81
PROP_0157,Rajkot,3002.07,1792,3,0,12,1,7,70.24
PROP_0158,Surat,3046.32,1664,3,0,2,0,2,81.53
PROP_0159,Gandhinagar,4565.29,1115,2,0,8,1,13,88.82
PROP_0160,Vadodara,3294.57,907,2,0,3,1,11,43.97
PROP_0161,Vadodara,2665.01,1046,2,1,1,1,5,46.88
PROP_0162,Rajkot,2961.27,1804,3,0,3,1,3,79.17
PROP_0163,Gandhinagar,5169.88,1112,2,1,8,1,3,104.76
PROP_0164,Rajkot,3043.2,1063,2,0,12,1,4,39.52
PROP_0165,Rajkot,2535.64,1079,2,0,2,1,6,41.58
PROP_0166,Ahmedabad,4704.25,1452,3,0,2,1,3,117.48
PROP_0167,Rajkot,2584.55,1239,2,0,0,1,14,49.88
PROP_0168,Rajkot,2338.46,1636,3,0,8,1,6,49.13
PROP_0169,Gandhinagar,5584.03,1086,2,1,2,1,6,104.6
PROP_0170,Surat,3379.48,2259,4,0,5,1,3,132.39
PROP_0171,Gandhinagar,5373.47,1104,2,0,3,0,11,113.89
PROP_0172,Surat,3419.89,2854,4,0,2,1,6,149.51
PROP_0173,Gandhinagar,5474.02,1228,2,0,1,1,7,125.4
PROP_0174,Gandhinagar,5313.67,2431,4,1,2,1,14,245.42
PROP_0175,Ahmedabad,4779.05,736,1,0,1,1,14,67.92
PROP_0176,Surat,4033.67,955,2,0,15,1,9,56.7
PROP_0177,Gandhinagar,5288.65,938,2,1,20,1,3,70.54
PROP_0178,Ahmedabad,4151.34,1204,2,0,5,1,5,83.28
PROP_0179,Gandhinagar,5167.09,1091,2,0,2,1,6,106.98
PROP_0180,Surat,3924.14,1675,3,1,15,1,12,88.45
PROP_0181,Rajkot,2335.28,1084,2,0,2,1,7,40.54
PROP_0182,Vadodara,2983.21,1187,2,1,0,1,9,56.14
PROP_0183,Rajkot,2161.7,2557,4,0,1,1,4,92.88
PROP_0184,Rajkot,2772.4,1008,2,1,1,1,4,43.72
PROP_0185,Rajkot,2890.86,1083,2,0,5,1,10,45.06
PROP_0186,Ahmedabad,3624.61,1084,2,0,5,1,5,64.36
PROP_0187,Ahmedabad,4121.55,1496,3,1,12,0,1,97.77
PROP_0188,Surat,4149.99,1868,3,1,12,1,10,113.52
PROP_0189,Ahmedabad,3833.48,1874,3,0,0,1,3,132.52
PROP_0190,Surat,3077.3,1121,2,0,1,1,7,59.39
PROP_0191,Gandhinagar,6055.33,1780,3,0,0,1,10,221.85
PROP_0192,Gandhinagar,5836.93,567,1,0,2,1,11,62.83
PROP_0193,Gandhinagar,5625.8,923,2,0,3,1,6,98.54
PROP_0194,Rajkot,2843.38,1016,2,1,8,1,1,39.95
PROP_0195,Rajkot,3189.15,662,1,0,8,1,9,28.6
PROP_0196,Ahmedabad,4001.71,1400,3,1,3,1,14,99.62
PROP_0197,Gandhinagar,4373.23,1822,3,0,0,1,6,160.32
PROP_0198,Ahmedabad,3718.61,1678,3,0,0,1,7,112.56
PROP_0199,Gandhinagar,4971.88,983,2,1,1,1,10,92.89
PROP_0200,Vadodara,3173.21,1716,3,0,3,0,1,89.26
PROP_0201,Vadodara,3389.99,1692,3,0,1,1,14,89.74
PROP_0202,Surat,4650.32,978,2,0,20,0,2,59.27
PROP_0203,Rajkot,3117.91,1476,3,1,2,0,3,65.84
PROP_0204,Gandhinagar,4963.74,1067,2,0,0,1,12,100.41
PROP_0205,Gandhinagar,4449.94,3238,4,1,0,1,11,283.43
PROP_0206,Vadodara,2648.5,1097,2,0,3,0,2,46.92
PROP_0207,Ahmedabad,3549.26,959,2,1,1,1,7,58.24
PROP_0208,Rajkot,2319.17,1525,3,0,1,1,4,54.69
PROP_0209,Gandhinagar,4262.9,1647,3,0,2,1,14,128.35
PROP_0210,Gandhinagar,4908.02,633,1,0,1,1,10,55.22
PROP_0211,Gandhinagar,4367.7,904,2,1,12,1,13,61.33
PROP_0212,Ahmedabad,5088.71,1059,2,0,3,1,4,89.98
PROP_0213,Surat,3665.33,1031,2,0,12,1,13,52.96
PROP_0214,Ahmedabad,3552.83,3151,4,0,20,1,12,154.74
PROP_0215,Surat,3372.19,1057,2,1,3,1,13,64.66
PROP_0216,Ahmedabad,3476.04,916,2,1,8,0,3,47.75
PROP_0217,Gandhinagar,4864.38,1035,2,1,25,1,3,59.78
PROP_0218,Vadodara,3542.75,1092,2,0,2,1,12,63.88
PROP_0219,Ahmedabad,3420.86,2967,4,0,1,1,9,184.93
PROP_0220,Surat,3805.09,943,2,0,3,1,12,57.17
PROP_0221,Ahmedabad,4144.33,2392,4,0,2,1,9,169.7
PROP_0222,Rajkot,3104.31,969,2,0,1,1,14,49.69
PROP_0223,Ahmedabad,3842.13,1122,2,1,8,1,14,74.87
PROP_0224,Vadodara,2757.06,1163,2,0,8,0,2,47.95
PROP_0225,Vadodara,2590.95,2734,4,0,2,1,5,111.59
PROP_0226,Vadodara,3188.04,932,2,1,2,1,8,42.78
PROP_0227,Ahmedabad,3955.8,1884,3,0,15,0,2,107.08
PROP_0228,Vadodara,3477.31,1024,2,0,0,1,10,61.24
PROP_0229,Ahmedabad,4053.86,2578,4,0,2,1,8,173.22
PROP_0230,Gandhinagar,4313.72,1829,3,0,8,1,6,121.21
PROP_0231,Rajkot,2522.79,1035,2,1,3,0,3,40.18
PROP_0232,Rajkot,2851.76,1731,3,1,1,1,12,78.41
PROP_0233,Vadodara,3478.86,616,1,1,12,1,3,26.64
PROP_0234,Ahmedabad,3841.22,931,2,0,8,1,11,58.38
PROP_0235,Ahmedabad,4971.3,1122,2,0,2,1,14,106.09
PROP_0236,Surat,3608.91,1501,3,0,0,1,1,95.15
PROP_0237,Ahmedabad,3512.27,3117,4,1,1,1,5,185.54
PROP_0238,Ahmedabad,4812.04,1228,2,0,0,1,7,107.56
PROP_0239,Ahmedabad,3850.45,561,1,0,2,1,4,42.45
PROP_0240,Rajkot,2370.86,557,1,0,12,1,10,18.1
PROP_0241,Surat,3248.67,1547,3,1,0,1,2,81.58
PROP_0242,Rajkot,2143.71,1170,2,0,8,1,11,35.59
PROP_0243,Gandhinagar,4410.36,633,1,1,25,0,2,36.59
PROP_0244,Gandhinagar,6012.01,1655,3,0,2,1,9,192.46
PROP_0245,Surat,3928.93,686,1,1,1,1,12,44.75
PROP_0246,Ahmedabad,4316.6,928,2,0,1,1,2,68.72
PROP_0247,Surat,4114.2,1044,2,0,0,1,8,73.78
PROP_0248,Vadodara,2661.91,707,1,0,1,1,4,30.1
PROP_0249,Gandhinagar,4399.86,1488,3,1,5,1,12,106.6
PROP_0250,Ahmedabad,3964.86,618,1,0,12,1,7,40.62
PROP_0251,Surat,3317.32,638,1,0,0,1,12,39.88
PROP_0252,Gandhinagar,4265.64,1124,2,1,3,1,12,93.01
PROP_0253,Vadodara,2616.4,1214,2,0,5,1,7,51.35
PROP_0254,Rajkot,2998.31,1572,3,1,15,1,9,58.12
PROP_0255,Ahmedabad,4735.84,1244,2,0,1,1,6,109.76
PROP_0256,Vadodara,2421.11,1451,3,1,1,1,14,53.71
PROP_0257,Gandhinagar,4074.18,1221,2,1,25,1,2,62.28
PROP_0258,Gandhinagar,5804.6,1186,2,0,1,1,12,120.01
PROP_0259,Gandhinagar,5489.26,1216,2,0,5,1,7,115.01
PROP_0260,Gandhinagar,4396.44,1864,3,0,8,0,2,143.54
PROP_0261,Rajkot,2826.34,1491,3,1,0,1,3,66.77
PROP_0262,Gandhinagar,5294.62,610,1,1,15,1,7,44.16
PROP_0263,Surat,2975.33,1880,3,0,2,1,14,103.38
PROP_0264,Vadodara,3050.7,1180,2,0,2,1,14,54.29
PROP_0265,Ahmedabad,4907.92,1218,2,1,0,1,7,111.3
PROP_0266,Rajkot,3087.3,1554,3,0,8,1,13,63.78
PROP_0267,Ahmedabad,4002.53,643,1,0,1,1,11,49.65
PROP_0268,Vadodara,3314.93,3207,4,0,15,1,7,141.32
PROP_0269,Rajkot,3066.84,1947,3,0,0,0,4,89.11
PROP_0270,Gandhinagar,5330.7,731,1,1,15,0,1,60.02
PROP_0271,Rajkot,2205.03,2703,4,0,1,1,6,94.82
PROP_0272,Rajkot,2851.71,1751,3,0,1,1,12,79.45
PROP_0273,Surat,4696.72,1065,2,0,2,1,6,82.47
PROP_0274,Rajkot,2326.63,1899,3,0,3,1,13,62.92
PROP_0275,Vadodara,3207.21,1066,2,0,15,0,1,39.65
PROP_0276,Rajkot,2566.25,1061,2,0,2,1,6,41.02
PROP_0277,Gandhinagar,5021.1,1186,2,1,5,1,7,109.76
PROP_0278,Vadodara,2611.29,1225,2,0,8,1,8,47.74
PROP_0279,Rajkot,2902.12,1563,3,1,8,1,9,58.03
PROP_0280,Gandhinagar,5786.09,1422,3,0,8,1,1,135.83
PROP_0281,Vadodara,3640.45,1702,3,0,2,1,9,100.1
PROP_0282,Ahmedabad,4597.38,1888,3,0,0,1,9,170.61
PROP_0283,Rajkot,2675.99,1807,3,1,25,0,2,49.61
PROP_0284,Vadodara,2939.12,929,2,1,12,1,9,37.92
PROP_0285,Rajkot,2524.68,1198,2,0,3,1,6,45.13
PROP_0286,Surat,3988.72,1057,2,1,0,1,11,73.48
PROP_0287,Ahmedabad,4451.63,628,1,0,1,1,7,55.36
PROP_0288,Ahmedabad,4434.48,2541,4,0,0,1,11,199.85
PROP_0289,Gandhinagar,5130.5,1194,2,0,0,0,1,117.06
PROP_0290,Vadodara,2519.02,947,2,0,20,1,11,25.51
PROP_0291,Vadodara,2562.07,1070,2,1,2,1,12,46.62
PROP_0292,Rajkot,2145.84,2808,4,0,1,0,1,90.82
PROP_0293,Rajkot,2678.71,2721,4,0,1,1,7,108.39
PROP_0294,Gandhinagar,4595.51,920,2,0,25,1,7,50.23
PROP_0295,Gandhinagar,4925.02,1119,2,0,25,1,12,67.06
PROP_0296,Surat,3233.97,1155,2,1,8,1,6,63.24
PROP_0297,Gandhinagar,4856.55,1594,3,0,8,1,7,138.37
PROP_0298,Rajkot,3203.53,912,2,1,3,1,12,47.05
PROP_0299,Surat,3959.75,1082,2,0,5,1,9,73.29
PROP_0300,Gandhinagar,5686.92,2629,4,1,5,1,13,289.37
PROP_0301,Rajkot,2398.12,678,1,0,2,1,3,24.86
PROP_0302,Gandhinagar,4897.9,2124,4,0,8,1,6,180.59
PROP_0303,Gandhinagar,4452.21,1181,2,0,20,1,3,73.51
PROP_0304,Ahmedabad,3488.32,550,1,0,5,0,5,32.37
PROP_0305,Rajkot,3055.11,1821,3,0,0,1,9,83.56
PROP_0306,Rajkot,2458.58,923,2,0,12,1,13,27.27
PROP_0307,Vadodara,2487.61,1004,2,0,12,1,6,31.23
PROP_0308,Gandhinagar,5767.65,1516,3,0,1,1,8,177.77
PROP_0309,Gandhinagar,5060.21,1863,3,0,0,0,3,185.59
PROP_0310,Ahmedabad,4307.89,1876,3,1,5,1,4,130.34
PROP_0311,Rajkot,2387.96,1006,2,0,0,1,11,36.58
PROP_0312,Surat,3070.08,1120,2,1,2,1,1,53.09
PROP_0313,Ahmedabad,3407.64,717,1,0,8,1,13,44.82
PROP_0314,Vadodara,2818.69,1194,2,1,15,1,13,41.76
PROP_0315,Rajkot,2090.75,1463,3,0,20,1,9,31.92
PROP_0316,Gandhinagar,5998.61,1766,3,1,20,1,9,132.08
PROP_0317,Vadodara,2526.73,1949,3,0,2,1,9,72.06
PROP_0318,Vadodara,3454.59,918,2,0,12,0,2,43.79
PROP_0319,Vadodara,3494.74,1756,3,1,0,1,9,101.91
PROP_0320,Surat,3066.35,1936,3,0,3,1,1,94.04
PROP_0321,Vadodara,3474.82,1852,3,0,0,0,10,97.42
PROP_0322,Surat,3698.87,574,1,0,2,1,1,34.11
PROP_0323,Gandhinagar,4992.82,1237,2,0,2,1,12,108.78
PROP_0324,Rajkot,2060.34,2263,4,1,12,0,2,60.77
PROP_0325,Gandhinagar,4327.34,1158,2,0,5,1,11,90.01
PROP_0326,Rajkot,3118.27,1412,3,1,12,1,8,53.78
PROP_0327,Vadodara,3224.61,1915,3,0,0,1,12,108.14
PROP_0328,Ahmedabad,4701.91,1085,2,0,5,1,6,82.93
PROP_0329,Rajkot,3056.63,1892,3,0,1,1,13,91.37
PROP_0330,Rajkot,3176.87,1845,3,0,8,1,9,84.04
PROP_0331,Surat,3845.3,1911,3,0,0,1,1,126.8
PROP_0332,Gandhinagar,5222.04,3351,4,1,12,1,14,271.05
PROP_0333,Vadodara,2672.86,1055,2,0,15,1,11,38.34
PROP_0334,Rajkot,2803.85,1459,3,0,2,1,11,63.61
PROP_0335,Vadodara,2626.53,1221,2,0,0,1,6,54.93
PROP_0336,Vadodara,2933.29,1144,2,1,25,1,8,35.84
PROP_0337,Rajkot,2839.92,1124,2,0,5,1,6,47.44
PROP_0338,Gandhinagar,5908.94,621,1,0,5,1,8,61.02
PROP_0339,Vadodara,2943.87,986,2,1,0,0,4,42.46
PROP_0340,Vadodara,3097.81,2743,4,0,5,1,4,136.86
PROP_0341,Ahmedabad,4644.08,996,2,1,2,1,5,85.36
PROP_0342,Surat,4680.15,3240,4,0,15,1,9,185.43
PROP_0343,Ahmedabad,3849.78,1137,2,0,8,1,8,72.58
PROP_0344,Surat,3727.68,1479,3,1,15,1,5,79.32
PROP_0345,Surat,3332.81,1699,3,0,1,1,7,100.28
PROP_0346,Vadodara,3089.69,738,1,0,12,1,8,31.52
PROP_0347,Gandhinagar,4166.09,1760,3,1,3,1,8,145.67
PROP_0348,Gandhinagar,4762.27,1400,3,0,0,1,10,121.29
PROP_0349,Gandhinagar,3828.32,980,2,1,25,1,6,48.96
PROP_0350,Ahmedabad,4005.86,1632,3,0,8,1,11,100.51
PROP_0351,Vadodara,2688.68,2627,4,1,3,1,8,101.0
PROP_0352,Surat,4341.11,1492,3,0,20,1,10,79.06
PROP_0353,Rajkot,2712.11,1471,3,1,8,0,3,60.31
PROP_0354,Surat,3783.0,1792,3,1,8,1,7,101.47
PROP_0355,Surat,3579.35,1507,3,0,25,0,3,65.02
PROP_0356,Gandhinagar,4681.16,2745,4,0,12,0,4,180.34
PROP_0357,Rajkot,2779.09,1179,2,1,0,1,8,54.54
PROP_0358,Ahmedabad,4259.19,1089,2,0,3,1,8,87.19
PROP_0359,Vadodara,3611.08,2394,4,1,8,1,12,131.58
PROP_0360,Vadodara,2818.01,924,2,1,15,1,7,30.46
PROP_0361,Rajkot,2508.82,906,2,0,2,1,6,36.66
PROP_0362,Gandhinagar,4467.96,706,1,0,8,1,5,50.32
PROP_0363,Rajkot,2920.18,3120,4,0,12,1,6,127.57
PROP_0364,Surat,2995.09,3289,4,0,25,1,2,103.35
PROP_0365,Ahmedabad,4245.46,1787,3,0,2,1,11,136.93
PROP_0366,Vadodara,3299.46,1000,2,1,5,1,7,53.6
PROP_0367,Rajkot,2758.85,932,2,0,5,1,14,39.22
PROP_0368,Vadodara,3234.01,1788,3,0,1,0,12,82.54
PROP_0369,Vadodara,3702.63,954,2,1,15,1,11,45.78
PROP_0370,Ahmedabad,4171.23,675,1,1,3,1,3,48.65
PROP_0371,Gandhinagar,4308.0,1806,3,0,3,1,11,131.93
PROP_0372,Vadodara,3585.85,711,1,1,3,0,11,35.83
PROP_0373,Ahmedabad,4801.74,1134,2,0,8,1,5,92.27
PROP_0374,Ahmedabad,3895.12,994,2,0,3,0,3,69.57
PROP_0375,Surat,4523.69,1016,2,0,3,1,13,77.15
PROP_0376,Ahmedabad,3982.99,1245,2,1,2,1,13,91.38
PROP_0377,Ahmedabad,5119.65,1903,3,0,12,1,2,138.67
PROP_0378,Rajkot,2682.03,1674,3,0,12,1,2,56.24
PROP_0379,Vadodara,3206.33,1510,3,0,3,1,8,69.75
PROP_0380,Vadodara,2744.33,1129,2,0,1,1,5,53.72
PROP_0381,Surat,4173.99,1847,3,0,1,1,4,129.6
PROP_0382,Surat,3594.13,1024,2,1,12,1,7,57.07
PROP_0383,Gandhinagar,4962.68,1024,2,1,15,1,5,70.08
PROP_0384,Gandhinagar,5757.34,967,2,0,15,1,7,81.82
PROP_0385,Ahmedabad,3758.51,1135,2,0,1,1,7,81.79
PROP_0386,Gandhinagar,4983.6,1802,3,0,0,1,1,179.64
PROP_0387,Vadodara,2527.48,1023,2,0,3,1,12,38.02
PROP_0388,Vadodara,3180.68,1162,2,1,2,1,1,58.55
PROP_0389,Surat,3331.42,1163,2,0,3,1,1,64.4
PROP_0390,Gandhinagar,5924.54,1672,3,0,25,0,1,121.59
PROP_0391,Ahmedabad,5302.88,1825,3,1,5,1,11,164.22
PROP_0392,Gandhinagar,4394.86,1778,3,0,8,1,8,131.5
PROP_0393,Ahmedabad,4983.12,1016,2,0,1,1,2,90.85
